1
1
172.16.0.114
sabercore-a30-004
>>>> bitsandbytes installed
>>>> cache_utils installed

Fetching 20 files:   0%|          | 0/20 [00:00<?, ?it/s]
Fetching 20 files: 100%|██████████| 20/20 [00:00<00:00, 7753.59it/s]
found_layers:{'model.embed_tokens.': True, 'model.layers.0.': True, 'model.layers.1.': True, 'model.layers.2.': True, 'model.layers.3.': True, 'model.layers.4.': True, 'model.layers.5.': True, 'model.layers.6.': True, 'model.layers.7.': True, 'model.layers.8.': True, 'model.layers.9.': True, 'model.layers.10.': True, 'model.layers.11.': True, 'model.layers.12.': True, 'model.layers.13.': True, 'model.layers.14.': True, 'model.layers.15.': True, 'model.layers.16.': True, 'model.layers.17.': True, 'model.layers.18.': True, 'model.layers.19.': True, 'model.layers.20.': True, 'model.layers.21.': True, 'model.layers.22.': True, 'model.layers.23.': True, 'model.layers.24.': True, 'model.layers.25.': True, 'model.layers.26.': True, 'model.layers.27.': True, 'model.layers.28.': True, 'model.layers.29.': True, 'model.layers.30.': True, 'model.layers.31.': True, 'model.layers.32.': True, 'model.layers.33.': True, 'model.layers.34.': True, 'model.layers.35.': True, 'model.layers.36.': True, 'model.layers.37.': True, 'model.layers.38.': True, 'model.layers.39.': True, 'model.layers.40.': True, 'model.layers.41.': True, 'model.layers.42.': True, 'model.layers.43.': True, 'model.layers.44.': True, 'model.layers.45.': True, 'model.layers.46.': True, 'model.layers.47.': True, 'model.layers.48.': True, 'model.layers.49.': True, 'model.layers.50.': True, 'model.layers.51.': True, 'model.layers.52.': True, 'model.layers.53.': True, 'model.layers.54.': True, 'model.layers.55.': True, 'model.layers.56.': True, 'model.layers.57.': True, 'model.layers.58.': True, 'model.layers.59.': True, 'model.layers.60.': True, 'model.layers.61.': True, 'model.layers.62.': True, 'model.layers.63.': True, 'model.layers.64.': True, 'model.layers.65.': True, 'model.layers.66.': True, 'model.layers.67.': True, 'model.layers.68.': True, 'model.layers.69.': True, 'model.layers.70.': True, 'model.layers.71.': True, 'model.layers.72.': True, 'model.layers.73.': True, 'model.layers.74.': True, 'model.layers.75.': True, 'model.layers.76.': True, 'model.layers.77.': True, 'model.layers.78.': True, 'model.layers.79.': True, 'model.norm.': True, 'lm_head.': True}
saved layers already found in /home/matthewn/.cache/huggingface/hub/models--meta-llama--Meta-Llama-3-70B-Instruct/snapshots/7129260dd854a80eb10ace5f61c20324b472b31c/splitted_model
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
new version of transfomer, no need to use BetterTransformer, try setting attn impl to sdpa...
attn imp: <class 'transformers.models.llama.modeling_llama.LlamaSdpaAttention'>
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
new version of transfomer, no need to use BetterTransformer, try setting attn impl to sdpa...
attn imp: <class 'transformers.models.llama.modeling_llama.LlamaSdpaAttention'>

running layers(self.running_device):   0%|          | 0/83 [00:00<?, ?it/s]
running layers(self.running_device):   1%|          | 1/83 [00:02<03:23,  2.48s/it]
running layers(self.running_device):   2%|▏         | 2/83 [00:04<03:02,  2.26s/it]
running layers(self.running_device):   4%|▎         | 3/83 [00:06<02:39,  1.99s/it]
running layers(self.running_device):   5%|▍         | 4/83 [00:08<02:32,  1.93s/it]
running layers(self.running_device):   6%|▌         | 5/83 [00:09<02:26,  1.88s/it]
running layers(self.running_device):   7%|▋         | 6/83 [00:11<02:22,  1.85s/it]
running layers(self.running_device):   8%|▊         | 7/83 [00:13<02:19,  1.84s/it]
running layers(self.running_device):  10%|▉         | 8/83 [00:15<02:16,  1.82s/it]
running layers(self.running_device):  11%|█         | 9/83 [00:17<02:14,  1.81s/it]
running layers(self.running_device):  12%|█▏        | 10/83 [00:18<02:13,  1.83s/it]
running layers(self.running_device):  13%|█▎        | 11/83 [00:20<02:12,  1.84s/it]
running layers(self.running_device):  14%|█▍        | 12/83 [00:22<02:11,  1.85s/it]
running layers(self.running_device):  16%|█▌        | 13/83 [00:24<02:08,  1.84s/it]
running layers(self.running_device):  17%|█▋        | 14/83 [00:26<02:06,  1.83s/it]
running layers(self.running_device):  18%|█▊        | 15/83 [00:28<02:04,  1.83s/it]
running layers(self.running_device):  19%|█▉        | 16/83 [00:29<02:01,  1.82s/it]
running layers(self.running_device):  20%|██        | 17/83 [00:31<01:59,  1.82s/it]
running layers(self.running_device):  22%|██▏       | 18/83 [00:33<01:57,  1.81s/it]
running layers(self.running_device):  23%|██▎       | 19/83 [00:35<01:56,  1.82s/it]
running layers(self.running_device):  24%|██▍       | 20/83 [00:37<01:54,  1.82s/it]
running layers(self.running_device):  25%|██▌       | 21/83 [00:38<01:52,  1.81s/it]
running layers(self.running_device):  27%|██▋       | 22/83 [00:40<01:50,  1.81s/it]
running layers(self.running_device):  28%|██▊       | 23/83 [00:42<01:48,  1.82s/it]
running layers(self.running_device):  29%|██▉       | 24/83 [00:44<01:47,  1.82s/it]
running layers(self.running_device):  30%|███       | 25/83 [00:46<01:46,  1.83s/it]
running layers(self.running_device):  31%|███▏      | 26/83 [00:48<01:44,  1.83s/it]
running layers(self.running_device):  33%|███▎      | 27/83 [00:49<01:42,  1.84s/it]
running layers(self.running_device):  34%|███▎      | 28/83 [00:51<01:41,  1.85s/it]
running layers(self.running_device):  35%|███▍      | 29/83 [00:53<01:41,  1.88s/it]
running layers(self.running_device):  36%|███▌      | 30/83 [00:55<01:39,  1.87s/it]
running layers(self.running_device):  37%|███▋      | 31/83 [00:57<01:36,  1.85s/it]
running layers(self.running_device):  39%|███▊      | 32/83 [00:59<01:33,  1.84s/it]
running layers(self.running_device):  40%|███▉      | 33/83 [01:01<01:31,  1.83s/it]
running layers(self.running_device):  41%|████      | 34/83 [01:02<01:29,  1.83s/it]
running layers(self.running_device):  42%|████▏     | 35/83 [01:04<01:27,  1.83s/it]
running layers(self.running_device):  43%|████▎     | 36/83 [01:06<01:26,  1.85s/it]
running layers(self.running_device):  45%|████▍     | 37/83 [01:08<01:25,  1.86s/it]
running layers(self.running_device):  46%|████▌     | 38/83 [01:10<01:23,  1.85s/it]
running layers(self.running_device):  47%|████▋     | 39/83 [01:12<01:21,  1.85s/it]
running layers(self.running_device):  48%|████▊     | 40/83 [01:14<01:19,  1.85s/it]
running layers(self.running_device):  49%|████▉     | 41/83 [01:15<01:18,  1.86s/it]
running layers(self.running_device):  51%|█████     | 42/83 [01:17<01:16,  1.85s/it]
running layers(self.running_device):  52%|█████▏    | 43/83 [01:19<01:14,  1.85s/it]
running layers(self.running_device):  53%|█████▎    | 44/83 [01:21<01:12,  1.87s/it]
running layers(self.running_device):  54%|█████▍    | 45/83 [01:23<01:11,  1.88s/it]
running layers(self.running_device):  55%|█████▌    | 46/83 [01:25<01:09,  1.87s/it]
running layers(self.running_device):  57%|█████▋    | 47/83 [01:27<01:06,  1.86s/it]
running layers(self.running_device):  58%|█████▊    | 48/83 [01:28<01:04,  1.85s/it]
running layers(self.running_device):  59%|█████▉    | 49/83 [01:30<01:02,  1.84s/it]
running layers(self.running_device):  60%|██████    | 50/83 [01:32<01:00,  1.84s/it]
running layers(self.running_device):  61%|██████▏   | 51/83 [01:34<00:59,  1.86s/it]
running layers(self.running_device):  63%|██████▎   | 52/83 [01:36<00:57,  1.85s/it]
running layers(self.running_device):  64%|██████▍   | 53/83 [01:38<00:55,  1.86s/it]
running layers(self.running_device):  65%|██████▌   | 54/83 [01:40<00:53,  1.86s/it]
running layers(self.running_device):  66%|██████▋   | 55/83 [01:41<00:52,  1.88s/it]
running layers(self.running_device):  67%|██████▋   | 56/83 [01:43<00:50,  1.87s/it]
running layers(self.running_device):  69%|██████▊   | 57/83 [01:45<00:48,  1.88s/it]
running layers(self.running_device):  70%|██████▉   | 58/83 [01:47<00:46,  1.87s/it]
running layers(self.running_device):  71%|███████   | 59/83 [01:49<00:44,  1.86s/it]
running layers(self.running_device):  72%|███████▏  | 60/83 [01:51<00:42,  1.85s/it]
running layers(self.running_device):  73%|███████▎  | 61/83 [01:53<00:41,  1.91s/it]
running layers(self.running_device):  75%|███████▍  | 62/83 [01:55<00:39,  1.88s/it]
running layers(self.running_device):  76%|███████▌  | 63/83 [01:56<00:37,  1.87s/it]
running layers(self.running_device):  77%|███████▋  | 64/83 [01:58<00:35,  1.87s/it]
running layers(self.running_device):  78%|███████▊  | 65/83 [02:00<00:33,  1.87s/it]
running layers(self.running_device):  80%|███████▉  | 66/83 [02:02<00:31,  1.85s/it]
running layers(self.running_device):  81%|████████  | 67/83 [02:04<00:29,  1.84s/it]
running layers(self.running_device):  82%|████████▏ | 68/83 [02:06<00:27,  1.83s/it]
running layers(self.running_device):  83%|████████▎ | 69/83 [02:07<00:25,  1.84s/it]
running layers(self.running_device):  84%|████████▍ | 70/83 [02:09<00:23,  1.82s/it]
running layers(self.running_device):  86%|████████▌ | 71/83 [02:11<00:21,  1.83s/it]
running layers(self.running_device):  87%|████████▋ | 72/83 [02:13<00:19,  1.82s/it]
running layers(self.running_device):  88%|████████▊ | 73/83 [02:15<00:18,  1.82s/it]
running layers(self.running_device):  89%|████████▉ | 74/83 [02:16<00:16,  1.80s/it]
running layers(self.running_device):  90%|█████████ | 75/83 [02:18<00:14,  1.81s/it]
running layers(self.running_device):  92%|█████████▏| 76/83 [02:20<00:12,  1.80s/it]
running layers(self.running_device):  93%|█████████▎| 77/83 [02:22<00:10,  1.80s/it]
running layers(self.running_device):  94%|█████████▍| 78/83 [02:24<00:09,  1.81s/it]
running layers(self.running_device):  95%|█████████▌| 79/83 [02:26<00:07,  1.80s/it]
running layers(self.running_device):  96%|█████████▋| 80/83 [02:27<00:05,  1.80s/it]
running layers(self.running_device):  98%|█████████▊| 81/83 [02:29<00:03,  1.77s/it]
running layers(self.running_device):  99%|█████████▉| 82/83 [02:29<00:01,  1.31s/it]
running layers(self.running_device): 100%|██████████| 83/83 [02:31<00:00,  1.55s/it]
running layers(self.running_device): 100%|██████████| 83/83 [02:31<00:00,  1.83s/it]
new version of transfomer, no need to use BetterTransformer, try setting attn impl to sdpa...
attn imp: <class 'transformers.models.llama.modeling_llama.LlamaSdpaAttention'>

running layers(self.running_device):   0%|          | 0/83 [00:00<?, ?it/s]
running layers(self.running_device):   1%|          | 1/83 [00:02<03:22,  2.47s/it]
running layers(self.running_device):   2%|▏         | 2/83 [00:04<02:45,  2.04s/it]
running layers(self.running_device):   4%|▎         | 3/83 [00:05<02:34,  1.93s/it]
